ID,address,city,state,zip,property_id
1,635   Hyde Park AVE,Roslindale,MA,2131,77476
2,656   Centre ST,Jamaica Plain,MA,2130,28152
3,55   Court ST,Boston,MA,2108,156226
4,25  Jan Karski Wy,Dorchester,MA,2125,421286
5,11   Fan Pier BLVD,Boston,MA,2210,343313
6,125  Nashua St,Boston,MA,2114,340055
7,127   LAKE ST,Brighton/,MA,2135,0
8,300   CHELSEA ST,Charlestown/,MA,2129,0
9,66    Harrison AV,BOSTON,MA,2111,0
10,1231   Hyde Park AVE,Hyde Park,MA,2136,77089
11,150   Bowdoin ST,Boston,MA,2108,158193
12,224   Boston ST,Dorchester,MA,2125,156048
13,222  Friend ST,Boston,MA,2114,352074
14,314   Spring ST,West Roxbury,MA,2132,157799
15,3997   Washington ST,Roslindale,MA,2131,158313
16,49  Temple Pl,Boston,MA,2111,156349
17,73   Tremont ST,Boston,MA,2108,322378
18,75   Chestnut ST,Boston,MA,2108,31472
19,220   Northern AVE,Boston,MA,2210,342823
20,749   South ST,Roslindale,MA,2131,128941
21,89   Broad ST,Boston,MA,2110,20586
22,29   Austin ST,Charlestown,MA,2129,155829
23,97  Beverly ST,Boston,MA,2114,419694
24,1409   Centre ST,West Roxbury,MA,2132,27566
25,1429   Dorchester AVE,Dorchester,MA,2122,164474
26,27   Harrison AVE,Boston,MA,2111,69823
27,1427   Tremont ST,Mission Hill,MA,2120,136818
28,395  Chestnut Hill Av,Brighton,MA,2467,419814
29,285 A   Main ST,Charlestown,MA,2129,88508
30,556   River ST,Boston,MA,2126,387354
31,362  Washington St,Brighton,MA,2135,143525
32,253   Tremont ST,Boston,MA,2116,137467
33,306   Congress ST,Boston,MA,2210,0
34,180   Hyde Park AVE,Jamaica Plain,MA,2130,77215
35,1127   Harrison AVE,Roxbury,MA,2119,157231
36,225  Albany ST,Roxbury,MA,2118,419340
37,395  Chestnut Hill Av,Brighton,MA,2467,419814
38,1588  Columbus AVE,Roxbury,MA,2119,156771
39,466   CENTRE  ,JAMAICA PLAIN,MA,2130,0
40,1   Hotel DR,East Boston, ,2128,0
41,100   Federal ST,Boston,MA,2110,358023
42,99  Seaport BLVD,Boston,MA,2210,350792
43,38  Hyde Park AVE,Jamaica Plain,MA,2130,352202
44,1   Citywide ST,Boston,MA,2128,0
45,12   Edgerly RD,Boston,MA,2115,51167
46,114   Blackstone ST,Boston,MA,2109,162104
47,781   Adams ST,Dorchester,MA,2124,968
48,540   Tremont ST,Roxbury,MA,2116,137618
49,1065   Commonwealth AVE,Allston,MA,2134,36985
50,45   WM T MORRISSEY  BL,DORCHESTER,MA,2122,0
51,246  Border ST,East Boston,MA,2128,155969
52,50  Causeway ST,Boston,MA,2114,423632
53,53   HUNTINGTON  AV,BOSTON,MA,2116,0
54,370  Western AVE,Brighton,MA,2135,156610
55,10   School ST,Boston,MA,2108,169533
56,157  Berkeley St,Boston,MA,2116,342978
57,300   Fenway  ,Boston,MA,2115,57444
58,33   KILMARNOCK  ,BOSTON,MA,2215,0
59,75   Spring ST,West Roxbury,MA,2132,129598
60,920   Morton ST,Dorchester,MA,2124,97830
61,500   Terminal RD,East Boston,MA,2128,341351
62,1171    Hyde Park AV,HYDE PARK,MA,2136,0
63,80   Summer ST,Boston,MA,2110,132052
64,109   Salem ST,Boston,MA,2113,121695
65,497   Gallivan BLVD,Dorchester,MA,2124,62334
66,250   Rutherford AVE,Boston,MA,2129,395006
67,18   Parmenter ST,Boston,MA,2113,108268
68,131  Beverly ST,Boston,MA,2114,172189
69,466   Talbot AVE,Dorchester,MA,2122,156290
70,1252   Washington ST,Roxbury,MA,2118,157038
71,755   Gallivan BLVD,Dorchester,MA,2122,156548
72,358   CENTRE  ,JAMAICA PLAIN,MA,2130,0
73,2825   Washington ST,Roxbury,MA,2119,144560
74,4139   Washington ST,Roslindale,MA,2131,145129
75,229   Brighton AVE,Allston,MA,2134,156216
76,243   Dorchester ST,South Boston,MA,2127,156257
77,1035   Tremont ST,Mission Hill,MA,2120,136793
78,215   Charles ST,Boston,MA,2114,160740
79,353   Chelsea ST,East Boston,MA,2128,30522
80,204   Cambridge ST,Boston,MA,2114,157408
81,259   Allandale ST,Jamaica Plain,MA,2130,2227
82,1188   Blue Hill AVE,Mattapan,MA,2126,16183
83,163   Allston ST,Allston,MA,2135,2355
84,417   Cambridge ST,Allston,MA,2134,25121
85,169   HARVARD  AV,ALLSTON,MA,2134,0
86,1053   Tremont ST,Mission Hill,MA,2119,136798
87,401  D ST,Boston,MA,2210,355423
88,401  D ST,Boston,MA,2210,355423
89,401  D ST,Boston,MA,2210,355423
90,179   Essex ST,Boston,MA,2111,54296
91,112  State St,Boston,MA,2109,351886
92,201   Brookline AVE,Boston,MA,2215,340960
93,2597   Beacon ST,Brighton,MA,2135,172185
94,2597   Beacon ST,Brighton,MA,2135,172185
95,2597   Beacon ST,Brighton,MA,2135,172185
96,2597   Beacon ST,Brighton,MA,2135,172185
97,2597   Beacon ST,Brighton,MA,2135,172185
98,1249   VFW PKWY,West Roxbury,MA,2132,140286
99,112  South ST,Boston,MA,2111,160792
100,21  District AVE,Dorchester,MA,2125,420661
101,21  District AVE,Dorchester,MA,2125,420661
102,175   Tremont ST,Boston,MA,2111,137447
103,309   Huntington AVE,Boston,MA,2115,155730
104,1936   Beacon ST,Brighton,MA,2135,155677
105,200   Terminal RD,East Boston,MA,2128,341353
106,942   HYDE PARK  AV,HYDE PARK,MA,2134,0
107,121   Newmarket SQ,Roxbury,MA,2118,102154
108,100  Hanover ST,Boston,MA,2108,355634
109,155   Meridian ST,East Boston,MA,2128,94405
110,920   Cummins HWY,Mattapan,MA,2126,45031
111,576   Washington ST,Dorchester,MA,2124,155989
112,21   Dry Dock AVE,Boston,MA,2210,164542
113,21  Dry Dock Av,Boston,MA,2210,164542
114,1  Court ST,Boston,MA,2108,351778
115,1   Citywide ST,Boston,MA,2128,0
116,1   Citywide ST,Boston,MA,2128,0
117,249   Newbury ST,Boston,MA,2116,101461
118,80 W BROADWAY  ,SOUTH BOSTON,MA,2127,0
119,31   India ST,Boston,MA,2110,78051
120,433   COLUMBUS  AV,BOSTON,MA,2116,0
121,200   Faneuil Hall Market PL,Boston,MA,2109,0
122,809   Harrison AVE,Roxbury,MA,2118,166047
123,395  Dorchester ST,South Boston,MA,2127,49085
124,131   Lexington ST,East Boston,MA,2128,85525
125,1012   Bennington ST,East Boston,MA,2128,162035
126,501   Washington ST,Dorchester,MA,2124,332483
127,291   Adams ST,Boston,MA,2122,378359
128,2056   Centre ST,West Roxbury,MA,2132,157110
129,267   Medford ST,Charlestown,MA,2129,93725
130,800   Boylston ST,Boston,MA,2199,157244
131,35 W Newton ST,Boston,MA,2118,372424
132,201   Brookline AVE,Boston,MA,2215,340960
133,291   Roxbury ST,Roxbury,MA,2119,119179
134,100-199   Faneuil Hall Market PL,Boston,MA,2109,0
135,252   Commercial ST,Boston,MA,2109,36256
136,93   Salem ST,Boston,MA,2113,157423
137,1600   Blue Hill AVE,Mattapan,MA,2126,189794
138,1   Fairmount AVE,Hyde Park,MA,2136,55669
139,1508   Dorchester AVE,Dorchester,MA,2122,48338
140,286   Cambridge ST,Boston,MA,2114,25272
141,100  Hanover ST,Boston,MA,2108,355634
142,135  Richmond ST,Boston,MA,2113,352041
143,569   Tremont ST,Roxbury,MA,2118,157437
144,1   Post Office SQ,Boston,MA,2109,158388
145,4021   Washington ST,Roslindale,MA,2131,145067
146,93   Arch ST,Boston,MA,2110,161605
147,55  Traveler ST,Roxbury,MA,2118,350973
148,123   Antwerp ST,Brighton,MA,2135,343305
149,200   FANEUIL HALL MARKET PL,BOSTON,MA,2109,0
150,2360   Washington ST,Roxbury,MA,2119,144493
151,458   Western AVE,Brighton,MA,2135,148210
152,6   Prince ST,Boston,MA,2113,112966
153,253   Hanover ST,Boston,MA,2113,69071
154,418  Market ST,Brighton,MA,2135,158260
155,1   Ashburton PL,Boston,MA,2114,5052
156,555   Talbot AVE,Dorchester,MA,2124,156895
157,44  Harvard AVE,Allston,MA,2134,354426
158,28   HARRISON  AV,BOSTON,MA,2111,0
159,99  Cambridge ST,Charlestown,MA,2129,201093
160,1064   River ST,Hyde Park,MA,2136,158305
161,29   Prince ST,Boston,MA,2113,360658
162,100   Summer ST,Boston,MA,2110,131978
163,47  Massachusetts AVE,Boston,MA,2215,422671
164,174   HARVARD  AV,BOSTON,MA,2134,0
165,407  Washington ST,Brighton,MA,2135,352135
166,761   Boylston ST,Boston,MA,2116,18393
167,260  Longwood AVE,Boston,MA,2115,157056
168,26   PARK PLAZA  ,BOSTON,MA,2110,0
169,209   Cambridge ST,Boston,MA,2114,0
170,640   Atlantic AVE,Boston,MA,2110,156474
171,800   BOYLSTON ST,BOSTON,MA,2199,0
172,90   OLIVER  ,BOSTON,MA,2110,0
173,838   Beacon ST,Boston,MA,2215,12259
174,700   Atlantic AVE,Boston,MA,2110,156723
175,200   Terminal RD,East Boston,MA,2128,341353
176,554   Dudley ST,,MA,2125,341148
177,40   Harrison AVE,Boston,MA,2111,340723
178,40   Harrison AVE,Boston,MA,2111,69834
179,58   Franklin ST,Boston,MA,2110,156306
180,44  Harvard AVE,Allston,MA,2134,70391
181,550   Tremont ST,Roxbury,MA,2116,137629
182,150   William T Morrissey BLVD,Dorchester,MA,2125,157575
183,369  Huntington Av,Boston,MA,2115,155956
184,227   Washington ST,Boston,MA,2108,171030
185,1   DEACONESS RD,BOSTON,MA,2215,0
186,100  Bay State RD,Boston,MA,2215,342937
187,50  Northern AVE,Boston,MA,2210,352772
188,200   Terminal RD,East Boston,MA,2128,341353
189,685  Commonwealth AVE,Boston,MA,2215,157907
190,250   Rutherford AVE,Boston,MA,2129,395006
191,775   COMMONWEALTH  AV,BOSTON,MA,2215,0
192,925   COMMONWEALTH  AV,BOSTON,MA,2215,0
193,925   COMMONWEALTH  AV,BOSTON,MA,2215,0
194,915   COMMONWEALTH  AV,BOSTON,MA,2215,0
195,225   BAY STATE RD,BOSTON,MA,2215,0
196,765   COMMONWEALTH  AV,BOSTON,MA,2215,0
197,595   Commonwealth AVE,Boston,MA,2215,155950
198,700   COMMONWEALTH  AV,BOSTON,MA,2115,0
199,278   Babcock ST,Allston,MA,2134,7411
200,100  Bay State RD,Boston,MA,2215,342937
201,100  Bay State RD,Boston,MA,2215,342937
202,11  Fan Pier  BLVD,Boston,MA,2210,354379
203,606   AMER LEGION  HW,ROSLINDALE,MA,2131,0
204,1   Citywide ST,Boston,MA,2128,0
205,107   Salem ST,Boston,MA,2113,121692
206,31   Saint James AVE,Boston,MA,2116,304220
207,31   Saint James AVE,Boston,MA,2116,304225
208,867   Boylston ST,Boston,MA,2116,18414
209,10   West ST,Boston,MA,2111,172982
210,441   Stuart ST,Boston,MA,2116,131663
211,152   Hampden ST,Roxbury,MA,2119,68561
212,23   Dry Dock AVE,Boston,MA,2210,340976
213,539   Dudley ST,Roxbury,MA,2119,156012
214,170 W Broadway ,South Boston,MA,2127,21394
215,103   State ST,Boston,MA,2109,130366
216,200   Clarendon ST,Boston,MA,2116,33209
217,1   Citywide ST,Boston,MA,2128,0
218,1031  Commonwealth Av,Boston,MA,2215,414826
219,1052   Dorchester AVE,Dorchester,MA,2125,156182
220,632   Dorchester AVE,South Boston,MA,2127,48668
221,1616   Commonwealth AVE,Boston,MA,2135,408957
222,287  Adams ST,Dorchester,MA,2122,421205
223,1035   Dorchester AVE,Dorchester,MA,2125,155971
224,1041   Tremont ST,Mission Hill,MA,2120,136794
225,4541   Washington ST,Roslindale,MA,2131,145300
226,537   Tremont ST,Boston,MA,2116,340800
227,259   Newbury ST,Boston,MA,2116,168058
228,121   Brookline AVE,Boston,MA,2215,22082
229,1750   Washington ST,Boston,MA,2118,370552
230,411   Chelsea ST,East Boston,MA,2128,30551
231,54   Devonshire ST,Boston,MA,2109,164243
232,360  Harrison AVE,Roxbury,MA,2118,419370
233,503  Tremont ST,Boston,MA,2116,341128
234,241   A ST,Boston,Ma,2210,0
235,800   Boylston ST,Boston,MA,2199,157244
236,299   Havre ST,East Boston,MA,2128,156023
237,53  Bromfield ST,Boston,MA,2108,21788
238,346  Congress ST,Boston,MA,2210,342794
239,10   Huntington AVE,Boston,MA,2116,76236
240,25  Thomson Pl,Boston,MA,2210,355868
241,1   Citywide ST,Boston,MA,2128,0
242,685  Commonwealth Av,Boston,MA,2215,41223
243,100   Legends WA,Boston,MA,2114,0
244,775  Commonwealth AVE,Boston,MA,2215,157395
245,162  Columbus AVE,Boston,MA,2116,156280
246,49   Melcher ST,Boston,MA,2127,155119
247,33  Batterymarch ST,Boston,MA,2109,422672
248,2  Battery WHF,Boston,MA,2109,172851
249,120   Spring ST,West Roxbury,MA,2132,129536
250,424   Cambridge ST,Allston,MA,2134,25123
251,182   Harvard AVE,Boston,MA,2134,404394
252,100  William T Morrissey BLVD,Dorchester,MA,2125,155810
253,32   Myrtle ST,Boston,MA,2114,99713
254,20   Custom House ST,Boston,MA,2111,157482
255,99  Kneeland ST,Boston,MA,2111,420869
256,340  Longwood AVE,Boston,MA,2115,156613
257,100  Hanover ST,Boston,MA,2108,355634
258,272   Newbury ST,Boston,MA,2116,101485
259,100   Tremont ST,Boston,MA,2108,157329
260,145   Brighton AVE,Allston,MA,2134,20075
261,31   Harrison AVE,Boston,MA,2111,0
262,728   Commonwealth AV,Boston,Ma,2115,0
263,45   Union ST,Boston,MA,2108,139294
264,284  Amory ST,Jamaica Plain,MA,2130,157287
265,288   Hanover ST,Boston,MA,2113,69101
266,77  Seaport BLVD,Boston,MA,2210,350786
267,800   Boylston ST,Boston,MA,2199,157244
268,357   Hanover ST,Boston,MA,2113,0
269,111   Salem ST,Boston,MA,2113,121696
270,84   Peterborough ST,Boston,MA,2215,109880
271,95   Freeport ST,Dorchester,MA,2121,155899
272,1215   Commonwealth AVE,Allston,MA,2134,156936
273,69   Berkeley ST,Boston,MA,2116,15038
274,160  Massachusetts AVE,Boston,MA,2115,343903
275,200   Terminal RD,East Boston,MA,2128,341353
276,500   Terminal RD,East Boston,MA,2128,341351
277,633   V F W PK,WEST ROXBURY,MA,2132,0
278,86   BEACH  ,BOSTON,MA,2111,0
279,4334   Washington ST,Roslindale,MA,2131,145188
280,891  Massachusetts AVE,Roxbury,MA,2119,353927
281,330   Brookline AVE,Boston,MA,2115,22096
282,77  Seaport BLVD,Boston,MA,2210,350786
283,214   Harvard AVE,Allston,MA,2134,70351
284,354  Longwood AVE,Boston,MA,2215,343104
285,1   Citywide ST,Boston,MA,2128,0
286,141   Pearl ST,Boston,MA,2110,108787
287,10  Whittier PL,Boston,MA,2114,157202
288,436   WESTERN  AV,BRIGHTON,MA,2135,0
289,51   Stuart ST,Boston,MA,2116,155868
290,16   Bennington ST,East Boston,MA,2128,14624
291,7   Lansdowne ST,Boston,MA,2215,84011
292,240   Commercial ST,Boston,MA,2109,36254
293,57   Berkeley ST,Boston,MA,2116,15033
294,530   Washington ST,Dorchester,MA,2124,146103
295,26   Charles ST,Boston,MA,2114,158228
296,14   Birch RD,West Roxbury,MA,2132,15542
297,70  Staniford ST,Boston,MA,2114,157194
298,201   Brookline AVE,Boston,MA,2215,340960
299,272   Boylston ST,Boston,MA,2116,157796
300,4272   Washington ST,Roslindale,MA,2131,158144
301,137   Blue Hill AVE,Boston,MA,2119,374778
302,1399   Washington ST,Roxbury,MA,2118,144216
303,571  Tremont ST,Roxbury,MA,2118,351697
304,160   State ST,Boston,MA,2109,130383
305,131  Tremont ST,Boston,MA,2111,155952
306,100  Holton ST,Brighton,MA,2135,351912
307,1321  Boylston ST,Boston,MA,2215,354118
308,460  Tremont ST,Roxbury,MA,2116,156997
309,1   Chelsea ST,Charlestown,MA,2129,163254
310,1  Union ST,Boston,MA,2109,155717
311,280   Friend ST,Boston,MA,2114,344155
312,741   Centre ST,Jamaica Plain,MA,2130,28182
313,97   Harvard AVE,Allston,MA,2163,156467
314,71   Day ST,Jamaica Plain,MA,2130,46730
315,190   Marion ST,Boston,MA,2128,392172
316,756   Adams ST,Dorchester,MA,2122,958
317,1282  Boylston ST,Boston,MA,2215,347565
318,123   Stuart ST,Boston,MA,2116,156379
319,70  Lansdowne ST,Boston,MA,2215,156998
320,1310   DORCHESTER  AV,DORCHESTER,MA,2122,0
321,1076   Hyde Park AVE,Hyde Park,MA,2136,156845
322,4  Avery ST,Boston,MA,2111,7254
323,101   Brighton AVE,Allston,MA,2134,20067
324,800   Boylston ST,Boston,MA,2199,157244
325,101  Huntington AVE,Boston,MA,2199,340845
326,324  A ST,Boston,MA,2210,30
327,491B  Blue Hill AVE,Dorchester,MA,2121,351690
328,1366B   Blue Hill AVE,Mattapan,MA,2136,162250
329,884   Morton ST,Dorchester,MA,2124,97818
330,389  Centre ST,Jamaica Plain,MA,2130,352030
331,11   Corinth ST,Roslindale,MA,2131,42862
332,155   Seaport BLVD,Boston,MA,2210,307541
333,957   Commonwealth AVE,Boston,MA,2215,41310
334,59   EAST SPRINGFIELD  ,BOSTON,MA,2136,0
335,1   Citywide ST,Boston,MA,2128,0
336,1   Citywide ST,Boston,MA,2128,0
337,100   City Hall PLZ,Boston,MA,2108,158266
338,1   Citywide ST,Boston,MA,2128,0
339,1   Citywide ST,Boston,MA,2128,0
340,1   Citywide ST,Boston,MA,2128,0
341,1   Citywide ST,Boston,MA,2128,0
342,1   Citywide ST,Boston,MA,2128,0
343,1   Citywide ST,Boston,MA,2128,0
344,1   Citywide ST,Boston,MA,2128,0
345,3390   Washington ST,Jamaica Plain,MA,2130,158292
346,1  State ST,Boston,MA,2108,355313
347,4  Jersey St,Boston,MA,2215,156417
348,1520   Tremont ST,Mission Hill,MA,2120,137235
349,160   Endicott ST,Boston,MA,2113,53812
350,4198   Washington ST,Roslindale,MA,2131,145150
351,3094  Washington ST,Roxbury,MA,2119,351590
352,57   Canal ST,Boston,MA,2114,158061
353,30   Bennington ST,East Boston,MA,2128,156396
354,1080   Boylston ST,Boston,MA,2215,17944
355,2   Park PLZ,Boston,MA,2116,107187
356,280   Congress ST,Boston,MA,2110,0
357,100  Hanover ST,Boston,MA,2108,355634
358,1138   Blue Hill AVE,Dorchester,MA,2124,157568
359,100  Hanover ST,Boston,MA,2108,355634
360,313   Congress ST,Boston,MA,2210,42097
361,77   Spring ST,West Roxbury,MA,2132,341216
362,101   Brighton AVE,Allston,MA,2134,20067
363,77   Canal ST,Boston,MA,2114,155876
364,20   Kneeland ST,Boston,MA,2111,82312
365,400  Tremont ST,Roxbury,MA,2116,421270
366,112   Stoughton ST,Dorchester,MA,2124,156356
367,1501  Dorchester AVE,Dorchester,MA,2122,354413
368,200   Faneuil Hall Market PL,Boston,MA,2109,0
369,40   Dalton ST,Boston,MA,2115,45831
370,753 E Broadway ,South Boston,MA,2127,164672
371,100   Hammond ST,Boston,MA,2120,375929
372,112  Canal ST,Boston,MA,2114,355246
373,300   LOGAN AIRPORT TRMNL C  ,EAST BOSTON,MA,2128,0
374,300   LOGAN AIRPORT TRMNL C  ,EAST BOSTON,MA,2128,0
375,820   WM T MORRISSEY  BL,DORCHESTER,MA,2122,0
376,1   Citywide ST,Boston,MA,2128,0
377,38  Guest ST,Brighton,MA,2135,421469
378,18  Birch ST,Roslindale,MA,2131,355437
379,300  Longwood AVE,Boston,MA,2115,87170
380,1375  Washington ST,Roxbury,MA,2118,352102
381,12   Hemenway ST,Boston,MA,2115,72605
382,100   Federal ST,Boston,MA,2110,57150
383,150   ST THOMAS MOORE  ,Brighton,MA,2135,0
384,520   Tremont ST,Roxbury,MA,2116,137590
385,60   Rowes Wharf  ,Downtown/Financial District,MA,2110,0
386,998  Blue Hill AVE,Dorchester,MA,2124,351901
387,40  Rowes WHF,Boston,MA,2110,169324
388,305   Huntington AVE,Boston,MA,2115,76353
389,283   Main ST,Charlestown,MA,2129,88502
390,44   Kilby ST,Boston,MA,2109,166756
391,300   Faneuil Hall Market PL,BOSTON,MA,2110,0
392,707   Washington ST,Boston,MA,2111,145758
393,223   Cambridge ST,Allston,MA,2135,25093
394,29   Stanhope ST,Boston,MA,2116,155946
395,245   Massachusetts AVE,Boston,MA,2115,156064
396,296  State ST,Boston,MA,2110,130424
397,296  State ST,Boston,MA,2110,130424
398,830  Harrison AVE,Roxbury,MA,2118,341783
399,28   State ST,Boston,MA,2109,130422
400,90   Arch ST,Boston,MA,2110,340648
401,85   Franklin ST,Boston,MA,2110,60687
402,253   Newbury ST,Boston,MA,2116,101469
403,539  Washington St,Boston,MA,2111,157344
404,50   Terminal ST,Charlestown,MA,2129,156242
405,50  Park PLZ,Boston,MA,2116,157315
406,50  Park PLZ,Boston,MA,2116,157315
407,80  Atlantic AVE,Boston,MA,2110,156482
408,1   Citywide ST,Boston,MA,2128,0
409,301   MASSACHUSETTS  AV,BOSTON,MA,2115,0
410,1   Citywide ST,Boston,MA,2128,0
411,285   BABCOCK  ,BOSTON,MA,2215,0
412,181   Devonshire ST,Boston,MA,2110,47622
413,131  State ST,Boston,MA,2109,130372
414,103  Canal ST,Boston,MA,2114,354283
415,417   Washington ST,Boston,MA,2108,157146
416,350  Longwood AVE,Boston,MA,2115,156578
417,700   Boylston ST,Boston,MA,2116,156199
418,267   FRANKLIN  ,BOSTON,MA,2110,0
419,4432   Washington ST,Roslindale,MA,2131,157364
420,3710  Washington ST,Jamaica Plain,MA,2130,144975
421,595   Commonwealth AVE,Boston,MA,2215,155950
422,65  Allerton ST,Roxbury,MA,2119,375140
423,2255  Dorchester AVE,Dorchester,MA,2124,351621
424,130   Jersey ST,Boston,MA,2215,79709
425,378   Centre ST,Jamaica Plain,MA,2130,28013
426,29  Bunker Hill ST,Charlestown,MA,2129,350644
427,239   Hanover ST,Boston,MA,2113,155944
428,256   Washington ST,Brighton,MA,2135,171032
429,75  Francis St,Boston,MA,2115,158148
430,75  Francis St,Boston,MA,2115,158148
431,1153   CENTRE  ,JAMAICA PLAIN,MA,2130,0
432,728   Huntington AVE,Boston,MA,2115,155913
433,75  Francis St,Boston,MA,2115,158148
434,79   NORTH HARVARD  ,ALLSTON,MA,2134,0
435,65 N Harvard ST,Allston,MA,2163,168215
436,328   Washington ST,Brighton,MA,2135,143518
437,1597   COMMONWEALTH  AV,BRIGHTON,MA,2135,0
438,569   Washington ST,Brighton,MA,2111,171048
439,218   Market ST,Brighton,MA,2135,167411
440,156   Brighton AVE,Allston,MA,2134,155890
441,332  Chestnut Hill AVE,Brighton,MA,2135,31863
442,600A  Washington ST,Brighton,MA,2135,351056
443,500   Terminal RD,East Boston,MA,2128,341351
444,99   broad ST,BOSTON,MA,2109,0
445,258 W Broadway ,South Boston,MA,2127,21413
446,32   Brooks ST,Brighton,MA,2135,22392
447,1636   Blue Hill AVE,Mattapan,MA,2126,16341
448,740   Blue Hill AVE,Dorchester,MA,2121,157755
449,185   Franklin ST,Boston,MA,2110,60662
450,111   DARTMOUTH ST,BOSTON,MA,2116,0
451,667   VFW PK,West Roxbury,Ma,2132,0
452,211   Congress ST,Boston,Ma,2210,0
453,7   School ST,Boston,MA,2108,157985
454,1   Harborside DR,East Boston,MA,2128,155970
455,60  Fenwood RD,Boston,MA,2115,347439
456,60  Fenwood RD,Boston,MA,2115,347439
457,41   Beach ST,Boston,MA,2111,9390
458,300   Summer ST,Boston,MA,2210,131998
459,151   BRIGHTON  AV,ALLSTON,MA,2134,0
460,50   Dalton ST,Boston,MA,2115,45832
461,190   Bunker Hill ST,Charlestown,MA,2129,157223
462,300   Terminal RD,East Boston/,MA,2128,341352
463,1610   VFW PKWY,West Roxbury,MA,2132,157719
464,4594   Washington ST,Roslindale,MA,2131,158174
465,224   Columbia RD,Dorchester,MA,2121,156843
466,1357   Washington ST,Roxbury,MA,2118,157239
467,100  Hanover ST,Boston,MA,2108,355634
468,1420   Tremont ST,Roxbury,MA,2120,157074
469,160   Commonwealth AVE,Boston,MA,2116,37896
470,99  Seaport BLVD,Boston,MA,2210,350792
471,1325  Boylston ST,Boston,MA,2215,18092
472,77  L ST,South Boston,MA,2127,350467
473,171   Brighton AVE,Boston,MA,2134,403770
474,207   MARKET ST ST,BOSTON,MA,2135,0
475,17   Winter ST,Boston,MA,2108,171880
476,104   Canal ST,Boston,MA,2114,25412
477,181   Brighton AVE,Allston,MA,2134,20099
478,4  Jersey St,Boston,MA,2215,156417
479,4  Jersey St,Boston,MA,2215,424258
480,4  Jersey St,Boston,MA,2215,424258
481,4  Jersey St,Boston,MA,2215,424258
482,4  Jersey St,Boston,MA,2215,424258
483,4  Jersey St,Boston,MA,2215,424258
484,4  Jersey St,Boston,MA,2215,424258
485,254   Bennington ST,East Boston,MA,2128,14691
486,42   Maverick SQ,East Boston,MA,2128,92887
487,1295   Boylston ST,Boston,MA,2215,416545
488,1010   Massachusetts AV,Roxbury,MA,2118,157914
489,24   Fenway  ,Boston,MA,2215,57434
490,26  Temple PL,Boston,MA,2111,134063
491,472   Commonwealth AVE,Boston,MA,2215,40985
492,939   Boylston ST,Boston,MA,2115,158135
493,398 W Broadway ,South Boston,MA,2127,155967
494,8  City Hall AVE,Boston,MA,2108,351654
495,182   Western AVE,Allston,MA,2134,148164
496,650   Centre ST,Jamaica Plain,MA,2130,28151
497,75   Federal ST,BOSTON,MA,2110,0
498,102    Meridian ST,EAST BOSTON,MA,2128,0
499,379  Chestnut Hill AVE,Brighton,MA,2135,420657
500,517   Columbus AVE,Roxbury,MA,2118,35826
501,87   L STREET ST,SOUTH BOSTON,MA,2127,0
502,31   Saint James AVE,Boston,MA,2116,155769
503,362   Washington ST,Brighton,MA,2135,157507
504,81   Chelsea ST,East Boston,MA,2128,30623
505,611   Dorchester AVE,South Boston,MA,2127,156768
506,672 E Broadway ,South Boston,MA,2127,21122
507,1   Hotel DR,East Boston, ,2128,0
508,240A  Newbury St,Boston,MA,2116,101454
509,378   WASHINGTON  ,BRIGHTON,MA,2135,0
510,279   Newbury ST,Boston,MA,2116,101491
511,50   Maverick SQ,East Boston,MA,2128,92897
512,30   Charles ST,Boston,MA,2108,29150
513,333   Massachusetts AV,Boston,MA,2115,271270
514,308   HANOVER  ,BOSTON,MA,2113,0
515,1   Marina Park DR,Boston,MA,2210,0
516,3  Center PLZ,Boston,MA,2108,423142
517,253   HANOVER  ,BOSTON,MA,2113,0
518,175  Huntington AVE,Boston,MA,2115,344785
519,290   Hanover ST,Boston,MA,2113,69102
520,640   Atlantic AVE,Boston,MA,2110,156474
521,800   Boylston ST,Boston,MA,2199,194357
522,984   SARATOGA  ,EAST BOSTON,MA,2128,0
523,92  Guest ST,Brighton,MA,2135,422340
524,300   Terminal RD,East Boston,MA,2128,0
525,7   Edgewater DR,Mattapan,MA,2126,51206
526,280   Centre ST,Jamaica Plain,MA,2130,27954
527,    Long Island  ,East Boston,Ma,2128,0
528,435 S Huntington AVE,Jamaica Plain,MA,2130,76817
529,344   Hanover ST,Boston,MA,2113,69114
530,339  Meridian ST,East Boston,MA,2128,351594
531,6  Hancock ST,Dorchester,MA,2125,158300
532,481B   Geneva AVE,Dorchester,MA,2122,352345
533,55  Seaport BLVD,Boston,MA,2210,353187
534,122   Bowdoin ST,Boston,MA,2108,158010
535,443 W Broadway ,South Boston,MA,2127,157259
536,304   Centre ST,Jamaica Plain,MA,2130,27964
537,82   Westland AVE,Boston,MA,2115,156244
538,1   Citywide ST,Boston,MA,2128,0
539,367   Centre ST,Jamaica Plain,MA,2130,156016
540,559   Washington ST,Dorchester,MA,2124,146110
541,131   Brighton AVE,Allston,MA,2134,155924
542,307   Hanover ST,Boston,MA,2113,69105
543,2100   Dorchester AVE,Dorchester,MA,2124,48511
544,9   Meridian ST,East Boston,MA,2128,274741
545,200   Faneuil Hall Market PL,Boston,MA,2109,0
546,11   Beacon ST,Boston,MA,2108,183546
